1,"June 6, 2018"," This app is so ugly on an HD screen it's hard to articulate the absolute 
lack of appeal. The app is buggy, you can't adjust the text size in app, 
and even after buying the ""pro"" version you can't turn off all the 
superfluous nonsense in it. Waste of $0.99."
1,"July 6, 2018"," It keeps crashing relentlessly almost completely unusable. Update: it 
continues to crash I can't even open an attachment"
5,"June 20, 2018", Haven't used it yet. I'll get back later
4,"June 10, 2018"," I think the best thing about it is the fact that you don't have to get on 
Facebook and that is great for my 11 year old daughter whom has discovered 
that she can message her grandma and her friends."
5,"June 7, 2018", Quick fast & Reliable for all messages through messenger App.
5,"July 10, 2018", It a very good app for friends and family
1,"June 19, 2018", I lost all my sms I can't backup my sms
5,"June 8, 2018", Great way to keep in touch with family
5,"June 6, 2018", I like the emojis
5,"June 6, 2018", Ausom app
5,"June 6, 2018", Its nice
5,"July 11, 2018", Best app ever
4,"June 7, 2018", Good
5,"June 25, 2018", Great app!
3,"June 16, 2018"," The app is ok. But it keeps going off like I've sent texts and saying they 
can't be sent. Very annoying to hearing it beeping back to back none stop. 
Plus it says it offers caller Id where it would even show whose calling 
even if they're not I'm my contacts. Have yet to be able to even find that ...Full ReviewThe app is ok. But it keeps going off like I've sent texts and saying they 
can't be sent. Very annoying to hearing it beeping back to back none stop. 
Plus it says it offers caller Id where it would even show whose calling 
even if they're not I'm my contacts. Have yet to be able to even find that 
feature in the settimgs."
2,"May 23, 2018"," Uninstalled it due to freezes up too much & have to close & reopen on top 
of not liking how ads just pop up out of nowhere. Now I see what these 
people are talking abt the too much ads are annoying. Don't have any 
problems w/my Samsung Galaxy S8+ SMS but thought by installing this, I'd 
like the ...Full ReviewUninstalled it due to freezes up too much & have to close & reopen on top 
of not liking how ads just pop up out of nowhere. Now I see what these 
people are talking abt the too much ads are annoying. Don't have any 
problems w/my Samsung Galaxy S8+ SMS but thought by installing this, I'd 
like the extra features, which I ended up not discovering since it kept 
freezing on me."
2,"July 5, 2018"," no a very good app. can't clear a badge that says you have unsent messages 
when i have none. limited functions. looking for a better app. or I'll go 
back to go sms. and it want's full control over my phone, not going to 
happen!!! and don't even start about the ads.. just wow"
2,"May 19, 2018"," I paid for the premium a couple of months ago, had to do a system reinstall 
to my phone. When I reinstalled this service and logged in my paid premium 
service was gone. Now I have to deal with all these dumb ads that shouldn't 
be in a TEXTING service!! Looking for a new alternative."
4,"May 30, 2018"," App works well, sends multimedia etc. One thing that could be fixed, when 
texting a group theres no way to click the banner on names in the 
conversation to see who's all in it. If their name isn't included in the 
banner then you don't know."
4,"May 14, 2018"," Great App, love the private mode! It's so perfect once I figured it out. I 
keep getting an error message, saying my message was not downloaded, tap to 
review and retry but when I tap, nothing shows. This worries me as I think 
I might be missing mms texts. Anyway, you get a 4 for effort as it's gr...Full ReviewGreat App, love the private mode! It's so perfect once I figured it out. I 
keep getting an error message, saying my message was not downloaded, tap to 
review and retry but when I tap, nothing shows. This worries me as I think 
I might be missing mms texts. Anyway, you get a 4 for effort as it's great 
app but pls look into these concerns."
3,"June 18, 2018"," Not bad. Has some nice features like scheduled send and I did buy the PRO 
version to get rid of the annoying ads. Found it best to turn off some 
features like caller ID as they felt a bit like bloatware. Not yet good 
enough to replace the stock Android ""messages"" app but I'll keep checking 
back ...Full ReviewNot bad. Has some nice features like scheduled send and I did buy the PRO 
version to get rid of the annoying ads. Found it best to turn off some 
features like caller ID as they felt a bit like bloatware. Not yet good 
enough to replace the stock Android ""messages"" app but I'll keep checking 
back for updates and will use it from time to time for some specific 
features (like delayed send). Would give it 3.5/5"
4,"May 30, 2018"," I really thought that it supports dual sim. I'm a little bit disappointed 
after paying ₱50 and found out that it's not what I think it is. However, 
everything is functioning properly. I'm looking forward to the next update, 
hopefully it'll supports dual sim. Please! 🙏"
3,"July 3, 2018"," The only reason I like this app is because I can use mms. Having problems 
with the notifications. Can not delete a private message and therefore 
always have one notification .tried everything to delete but unless I turn 
off notifications it is always there"
4,"July 4, 2018"," I love it so far!!! The only issue I have with it is that it won't send 
pictures to my friend and I'm not sure why. It just keeps saying ""can't 
send at this time. To many unsent multimedia messages""."
1,"June 28, 2018"," You guys still haven't figured it out. I love this app, it's beautiful, but 
what's the use if I can't USE IT??? It keeps saying messenger has stopped 
responding. I am so sick of having to go back to my default messaging. 
FIGURE IT OUT!! I am uninstalling this and finding a BETTER app!!"
2,"June 19, 2018"," This is NOT the right texting app if you're looking for the usual Google 
messenger app! This one is so worried about offering you sooo many options 
that the keyboard is too small, it sends unfinished texts and who knows if 
anything is spellchecker or even the word you typed since it keeps putting...Full ReviewThis is NOT the right texting app if you're looking for the usual Google 
messenger app! This one is so worried about offering you sooo many options 
that the keyboard is too small, it sends unfinished texts and who knows if 
anything is spellchecker or even the word you typed since it keeps putting 
in it's own! NO I haven't been able to change it back to the regular old 
app but once I do changing it ASAP!! >XP"""""
1,"June 25, 2018"," I could not send or receive group texts. I could not find a way to get help 
from the developer. I even bought the upgraded app, but the only benefit 
was the removal of ads, which was good, but I still can't send or receive 
group texts! This could be a good app if these issues could be solved."
1,"June 1, 2018"," I upgraded to pro! Just took the money out of my account!... Nothing 
happened! Im trying to avoid your annoying ads!"
4,"June 4, 2018"," To many. ADDS ALL OVER THE PLACE PLEASE JUST RUN ADD I WOULD LIKE AFTER 
LOOKING AT MY PROFILE THANK YOU"
1,"July 9, 2018"," Poor quality. Constant errors. Upset family, friends and business 
associates, because I'm not receiving messages. Save your money, time and 
frustration."
1,"May 24, 2018"," I CAN'T EVEN ANSWER MY PHONE BECAUSE OF THE ADS! JUST HOW STUPID IS THAT!! 
🤔"
5,"July 12, 2018"," This app is awesome. Yeah it has some ads but the pro version without ads 
in one dollar. ONE DOLLAR. I never review apps but I had to review this one."
1,"June 11, 2018"," I try to sign in to use this app and as soon as I enter my name it just 
stops working. POS!"
3,"July 10, 2018"," Don't know how to use it everything wants new emails and passwords so I 
stopped trying"
2,"July 14, 2018"," Like the graphics but don't like the add pop ups. I don't get any of my 
pictures at all. Uninstall it"
5,"June 11, 2018"," I was looking for a new messenger app, that I can green message app.. use 
with Facebook if and when I chose to do so, but I rarely use the other 
message apps, because they over lap, and you can't uninstall the"
5,"June 16, 2018"," I really love this messenger sms app, I'd just downloaded yesterday and 
it's pretty awesome, very easy, And more things you can do that's faster. 
You got five stars from me.😊🖒"
5,"May 31, 2018"," This is the best app out there. Everyone Should Try It. Ned Steiner Bland 
Mo."
3,"June 12, 2018"," I'm a silver surfer (oap) new to all this IT and especially Android, I text 
or call my friends don't have to bee family everyday so find it really 
useful as u don't have to be on FB"
5,"June 27, 2018"," Best messaging app to date.. Have tried textra. Google... And all other 
apps over the years. This is the best one hands down"
3,"June 26, 2018"," Not bad it has just about everything which is probably y it's a 51mb 
download and it would be cool if you could search for specific gifs instead 
of going through what's already there but all in all it's pretty good ZTE 
Blade Spark"
1,"July 4, 2018"," The ads are far too many.. I am not interested in the ads. If they keep 
appearing on the screen I will not be using messenger anymore."
5,"July 10, 2018"," Love all of my family, but when they blamed my heart attack and blood clot 
on drinking, when actually it was all the masonry work that I work every 
seenseiwas19yearesold it was the mortar dust"
1,"July 14, 2018"," Worst app ever too many pop-ups takes you places you don't want to be and 
you can't get out of it horrible"
5,"July 25, 2018"," I think if any of these app asking me to follow them after they are left up 
they feet to go in labelled I can do that if all the mediation are setup. 
But I would like to test if that internet is good."
1,"July 9, 2018"," Poor quality. Constant errors. Upset family, friends and business 
associates, because I'm not receiving messages. Save your money, time and 
frustration."
5,"June 19, 2018"," Love it. I love the gifs,stickers and emojis. My friends and I often talk 
with those. Not ever needing to use words sometimes."
5,"June 3, 2018", I like it so far! Just got it I will let you all know if problems occur!😉
4,"June 25, 2018", I would give it a 5 but I can't receive pictures well so a 4 star rating
1,"June 11, 2018"," I try to sign in to use this app and as soon as I enter my name it just 
stops working. POS!"
1,"July 18, 2018"," Ok so it's basically like the app u get free on ur phone called messaging 
it's honestly dumb"
1,"May 24, 2018"," I CAN'T EVEN ANSWER MY PHONE BECAUSE OF THE ADS! JUST HOW STUPID IS THAT!! 
🤔"
4,"July 5, 2018"," I'M not really good at making those things,I only received messages from my 
account."
5,"July 22, 2018"," I gave this app a try again and the ads were not too bad but my phone 
started running a little slow but overall it's a pretty decent app"
3,"July 10, 2018"," Don't know how to use it everything wants new emails and passwords so I 
stopped trying"
1,"June 24, 2018", Its Stupid because you can't do anything and t has your real contacts
1,"June 19, 2018", Its bad ! Too many ads .. Please fix it wasted time
5,"May 14, 2018"," Honestly i just got this app so I'll refrain at this time, and I'll get 
back with you soon"
4,"June 7, 2018", I like it so far I only had it for a week give me time to adjust to it
5,"June 18, 2018"," If you want to see how useful this app is just wait until you really need 
it... Very very helpful making calls and Video message's.Yeah....!!!!"
1,"May 18, 2018"," I got this app to save my msgs from my dead father before I rebooted my 
phone on factory mode . They were saved but when I went to get them they 
were gone . I've emailed the company on many occasions and they've never 
got back to me"
1,"June 23, 2018"," too many ads...changed a lot on my phone. unnecessary changes appeared on 
my browser and lockscreen."
4,"June 20, 2018"," Nice and lovely but its got a lot of ads, which slows down my phone"
5,"July 22, 2018"," Trying to download it again. Had it before. Problems with phone made it 
disappear. Hope it works out"
5,"July 12, 2018"," It's okay. I liked my original one better, but it may be that I have got to 
get used to this new one. We'll see and then decide. Thanks"
1,"May 27, 2018", Stupid pop up adds are annoying went back to old message app
2,"July 22, 2018"," Pro version still showing ads from Uber, Wish etc. No response from 
developer"
1,"May 18, 2018", The ads are driving me crazy!!
4,"May 11, 2018", Still trying to get used to using this app. Can be confusing some
2,"July 12, 2018", No thank you don't need it so stop texting me
5,"July 5, 2018", Ok it's better than my current app
5,"May 16, 2018", I love it I was talking to someome one and. Suddenly went off
4,"June 8, 2018"," I am new at this so mistakes will be made,thankyou."
4,"June 16, 2018"," Don't really know how it works, so can't honestly review!! Apologies."
5,"July 10, 2018", I can't text on this app. Can you please fix this problem.
1,"June 22, 2018", Terrible it took over like virus on my phone now.
5,"July 1, 2018"," I am really enjoy this app it works perfectly for me, keep it up. God bless 
you. From Kwadwo Abraham, Ghana Techiman Born Ahafo Region.Thank you."
1,"May 30, 2018", The icon is worst to show me 9 msgs in red.
1,"June 30, 2018", Fake App.. Couldnt send a message. Do not download 😤
1,"July 18, 2018"," Can't do picture messaging... Can't send anything. Not good, 1 star."
5,"May 29, 2018", Hate all the pop ups since I got the app
4,"June 14, 2018"," The app is great would rate five 🌟 s but it's to many ads and pop ups that 
is all."
1,"June 20, 2018", It was annoying and something kept popping out of my screen
5,"June 27, 2018"," Best messaging app to date.. Have tried textra. Google... And all other 
apps over the years. This is the best one hands down"
4,"May 28, 2018", Okay I'd like to find my lost photo's
5,"May 29, 2018", i thik this app is great for makig new frieds
1,"July 18, 2018", I hate the ad's and can't return to where I want to go.
1,"May 12, 2018", Twice this app sent messages to the wrong contacts. Garbage
5,"May 14, 2018", Confused and can't print any agreements from my phone
2,"May 27, 2018"," Didn't work properly on my S3. Slow to install and very bulky for the S3 
system."
5,"June 18, 2018"," Good information and, keep family members  close. Reopen my messenger app page."
2,"June 26, 2018"," What is with all the ads? if you want me to leave tell me up front about 
all the junk that comes with your good program!"
4,"July 15, 2018", It's a very good application..👍🏻
5,"May 22, 2018", I like it for messaging and that I can talk instead of type.
5,"June 14, 2018", Well it is ok when you want to talk
3,"June 21, 2018", I like the apps just too many ads!
5,"May 17, 2018"," Hello there I like pop up feature so can you guys upgrade that feature like 
an example for in the morning say ""hello 'name' good morning "" like this"
4,"May 21, 2018"," Would like it back had to uninstall the one I had cause it showed Facebook 
in it with my pics"
4,"May 10, 2018", I like it but want unnecessary adds to be fixed
1,"May 9, 2018", Sucked way too many ads navigation is horrible
3,"June 16, 2018"," Just started using, will come back later to rate again. Good so far."
1,"June 27, 2018", Having problems to contacting my friend
3,"June 8, 2018", I can't see were I can switch sim card
5,"June 27, 2018"," I need more info about app. I'm new to computer technology and need all the 
help I can get but so far I love it."
5,"June 29, 2018"," Iove this Only issue you ads constantly pop up cover whole screen But__I do 
like this site Pamela"
1,"May 23, 2018", It takes over my messages without my consent
5,"July 12, 2018"," This app is awesome. Yeah it has some ads but the pro version without ads 
in one dollar. ONE DOLLAR. I never review apps but I had to review this one."
2,"July 20, 2018"," Wouldn't let you wildcards for blocking a range of numbers like my old app 
did. No way to stop the sms spammers."
4,"June 23, 2018"," Easy to use. Why does message plus compete with this app for default 
message service?"
5,"May 13, 2018"," Well I'm having such a hard time figuring this stuff out so I. Jus gonna 
fallow instructions on everything."
4,"July 9, 2018"," Pretty decent I like the themes the ads are annoying tho so I just paid for 
pro 99 cents worth it tho"
5,"June 10, 2018", This app does everything I wanted and then some. Easy to use.
5,"May 18, 2018", nothing More to say then awesome app
5,"July 25, 2018", I like sex chat with me video and pictures
5,"June 12, 2018"," Great texting app! Unlike the one that came with my phone, this one allows 
me to set Timestamp Camera Free as the app to send pictures!"
1,"May 11, 2018", can't evaluate app keeps crashing
4,"May 29, 2018"," I haven't explored this Messenger App in its entirety, but so far I'm 
liking it. Except, for so many ads, so far so good!"
3,"July 19, 2018", To many app to go threw.
4,"June 12, 2018", Really Good app but ads are annoying
5,"June 10, 2018", I'm just getting used to this !
1,"May 12, 2018", SPYWARE. DO. NOT. INSTALL. YOU HAVE BEEN WARNED.
1,"June 13, 2018"," DON'T DOWNLOAD THIS LIKE IT BASICALLY TRIES TO REPLACE UR REGULAR MESSAGING 
APP"
1,"June 27, 2018", STOP trying to put this on my phone
3,"May 13, 2018", Lot of adds I hate it.☹
5,"July 17, 2018"," It's good but have other advertisement that are attached to it and I find 
them disturbing"
5,"July 15, 2018", You're too long-winded
4,"July 21, 2018"," Okay,but the ads are a pain"
2,"June 18, 2018", It wants to access and change my Google Drive. You have NO RIGHT!
3,"June 16, 2018"," Has ads, very annoying"
5,"May 11, 2018"," This is the best, until you can get BETTER PROGRAM RESULTS - APPS & ECT..."
4,"June 20, 2018", The notifacation is a let down...😂😂😁
5,"June 17, 2018", This app make my phone So colour and morderate
4,"July 3, 2018"," I just got it so I'm not sure. I don't like opening up to an ad that's for 
sure"
3,"July 7, 2018", When i switch off my phone i did not get txt after switch on
2,"May 26, 2018", Ads are way too annoying
5,"May 27, 2018", My computer very slow
5,"June 5, 2018", I wish I could clear something so I could get this app please help
5,"June 12, 2018"," I think that u should make the picture of emjo free madayla some people 
will like it"
3,"May 27, 2018", All I want her messages not all the the rest of the stuff all
5,"June 9, 2018", Is a great app but freezes at some point..dunno know why
2,"June 5, 2018", Where I find all my telephone nobs.on messenger I had in my old messenger?
1,"June 4, 2018"," This is. A waited time. What about. If. You phone is not linked to the 
other phone..? Youre done."
5,"July 11, 2018", I love the app
5,"June 13, 2018", Nice app. Just getting started with it but hey so far so good! Woohoo yay!
5,"July 20, 2018"," It's awesome to text your friends and send funny pictures to them. I LOVE 
THIS APP!!!!"
4,"May 22, 2018", I like the app but god the ads should stop
5,"June 16, 2018", I like the app because I can contact my frienfs
5,"May 16, 2018", It's just Works Well but the Ads Must Stop
5,"July 7, 2018", Rose Marie Lennon Thank you so very much.
5,"July 11, 2018", Some time s you eat the bear and a sometimes the bear eats you
5,"July 3, 2018"," Really done well to society at large with this app. Through New to it am 
enjoying every bit of it."
5,"June 5, 2018", I Like This App its Good to Kep In Touch With Family and Friends
4,"June 25, 2018"," It does everything and more but there are some adds other than that really 
cool"
5,"June 27, 2018"," I enjoy using these apps and i learning more how to. Use them. Thank you 
very much."
5,"July 19, 2018", the page jumps to another while trying to write a text
5,"June 3, 2018"," I justed started using this app & so far I liked it very much is easy to 
used."
5,"June 18, 2018", I love the way it seat up it's help me to get what I want Thank u.
5,"July 4, 2018"," Its worth it and save my data, airtime also"
5,"May 24, 2018"," Fun and full of the features that I want like scheduled messages and wall 
paper and emojis."
5,"June 6, 2018", I like this app an I will remain an actual user of this app
5,"June 28, 2018", Really great app just a lot of advertising but when it's free u have those
4,"June 4, 2018", Just signed on and have not used it yet
5,"July 7, 2018", Think I've already said how much that I lv this app?
5,"May 27, 2018"," Its the most awsome app for texting is fun and easy to manage so thanks for 
an app like this."
1,"June 10, 2018", Won't synch all my text messages
5,"June 11, 2018", Its good but cant send gifs or screenshots or anything other then text
1,"June 26, 2018", I just don't like it I'm new to this device
5,"July 13, 2018"," This app is 90 %perfect, I prefer it and I recommend all of you to download"
5,"July 19, 2018"," Easy to use, nice interface with good features. Nice work developer !"
1,"July 9, 2018", Installed and opened a virus alert. Uninstalled ASAP.
3,"May 20, 2018", OK just get up in BBB
5,"June 3, 2018", Seems to been A lot Bette
3,"June 4, 2018", Trying to access bout this downloaded messenger
4,"July 19, 2018", I would appreciate if the news thingie would not clutter up my messages
5,"June 20, 2018"," i like being able to change themes whenever i want to. good variety of 
choices"
5,"June 25, 2018"," I am doing well at the age seventh and learning how to use this stuff an 
texting."
5,"May 26, 2018", Lets you do what its ment to do.
1,"June 6, 2018"," To many ads,very frustrsting"
4,"June 7, 2018", I'm new to this app. but so far I like.
1,"July 19, 2018", Just adds. Do not install
5,"July 7, 2018", You can us this app to search and so much more Google You are seft .
5,"July 11, 2018", It's a way to get messages on FB.
5,"July 12, 2018", Well it's ok 2 me ilive
5,"July 11, 2018", I LOVE this all but I wish there weren't as many adds thou
3,"July 2, 2018", I no nothing about this app
5,"June 28, 2018", I've just started using it so I'm sure how good it will be yet
1,"July 9, 2018", Can't get rid of the ads
4,"July 16, 2018", It's a OK app for messages
4,"May 15, 2018", I think that app is ok
5,"June 17, 2018", Upp date my acont
5,"June 17, 2018", Chatting with friends and family members
5,"July 17, 2018", i like its pernoal box
5,"July 21, 2018", Ewer you ring me
5,"July 18, 2018", Like the app helps on android
4,"May 16, 2018", Fair to partly cloudy
3,"May 18, 2018", THIS IS STUPID
5,"May 22, 2018"," Just started using , can use some tools to connect with people"
2,"June 6, 2018", It soooo BORING
5,"July 11, 2018", Thanks see u later! !!!
5,"June 23, 2018", I love it because I can get the cutest keyboard
5,"July 4, 2018", It is okay so. Far
5,"May 30, 2018", I like this app. Very much.
5,"July 1, 2018", Not sure
5,"May 24, 2018", I'm enjoying having this app. It makes it much easier
5,"June 24, 2018", Always liked messenger have rung my friends in Tenerife off it
5,"July 5, 2018", Great help provided this sites but it could be if shoows thevletterdvonly
4,"July 7, 2018", I like the app but I do not like the poo up adds.
5,"July 14, 2018", I love this theme brings out the person inside if me
5,"July 7, 2018"," I love it, it's awesome making my chat sweet look"
5,"May 12, 2018"," I use what's app for messaging but I do prefer this app for when I have to 
use standard messaging"
5,"May 18, 2018"," I love this app, I really do. thank you so much."
5,"June 21, 2018", I love all apps I just think they are really nifty
5,"June 21, 2018", Works great! Big improvement over the one that cane with the phone
5,"July 11, 2018", I communicate more with friends and loveones than before I had this app
5,"July 17, 2018", Of the truth I like the app. It is unique. Keep the flag flying.
5,"July 24, 2018", We see how this works.
5,"May 11, 2018", I luke it.I like it
5,"May 22, 2018", Worth a go!
5,"May 26, 2018", The truth!
1,"June 3, 2018", Can't send videos
5,"June 3, 2018", I love to using sms app on everything are very nice😊
1,"June 6, 2018", Don't like the app
4,"June 11, 2018", It's good cuz tables come this app made for it fantastic
1,"June 26, 2018", U don't want this
5,"July 8, 2018"," Easy to use, nice application sceen looks better than any where ....."
4,"July 14, 2018", I just like what I saw..
5,"May 21, 2018", Nice one
5,"May 22, 2018", It works better than any phone I've usrf
1,"May 28, 2018", Doesn't work
3,"June 28, 2018", Not used much.
5,"June 30, 2018", I don't think
5,"July 14, 2018", I like this app because i can use all time
5,"May 16, 2018", I like it
2,"May 23, 2018", It stinks.
4,"June 2, 2018", Just talk on messenger
5,"May 15, 2018"," Still new, but no problems so far"
3,"May 13, 2018", Taking long to respond
3,"May 15, 2018", Very useful app helps get around a lot easier..
5,"May 19, 2018", Needs less ads
5,"May 24, 2018", I think ok
5,"May 29, 2018", Keeps me in touch
1,"May 29, 2018", Will not upload
5,"June 2, 2018", Get rid of afd
5,"June 3, 2018", Music is my passion
4,"June 6, 2018", You can white
5,"June 8, 2018", Classic app he
3,"June 9, 2018", I lyk 8
5,"June 14, 2018", I think that this app is just wonderful I've tried it and I love it thanks
