1,"June 26, 2018"," I have purchased credits and charged 759/- but now no credit is shown. Can 
you please revert back my money. In my view plz do not waste your time and 
hardened money."
1,"March 26, 2018", Waste of time.. This is fake app.. Dont waste your time..
1,"April 17, 2018"," The app is very bad whenever iam taking this app a black background is 
showing . I waited for 2 minutes no improvement. Very bad hated it I just 
wasted 6 minutes of my life by downloading this"
1,"July 4, 2018"," Wat the hel automatically amount as deducted in my account but credits u 
have not given"
1,"May 2, 2018"," Ye bakwaas app hai. Bhai log aap log apna time iss app me waste mat karna 
ye faltu or bakwaas app hai"
1,"February 15, 2018", I call someone through this up aftr that i cant call him directly frm my phone how can i fix this problm
1,"May 15, 2018", Waste of time . It's a very bad game . I hate it.
5,"March 15, 2018", Fake app west of money we cant make calls they are looting 660 rs
2,"June 5, 2018"," app used to always work great now it seems the country code is wrong or 
something as it still works for landlines just not mobile numbers. can you 
fix?"
1,"March 25, 2018", I email many times no reply refund me it's doesn't work
1,"May 23, 2018"," Fraud app, I purchased credit but its not working. Doesnt worth"
1,"February 13, 2018", Very bAd take much time to connect call no balance
1,"May 24, 2018", Not call success online money waste
1,"April 2, 2018", Ask for money before using bad idea
1,"June 11, 2018"," I charge my account with 44 credit and i didn't find it in the program i 
lost my mony I need someoneon help me here"
5,"May 11, 2018"," What's is 401/unauthorised? ?? How to solve error while registering, 
unauthorised problem"
1,"April 5, 2018", New version is not working.. please fix problem
1,"July 18, 2018", it's very bad app don't west your time
1,"January 15, 2018", Its worst app guys don't waste ur time with this app
1,"May 15, 2018"," Sale app ko dekh to lo abbe check karne ke lyi kuchh to de dete ek bhi 
credit nhi"
1,"January 28, 2018", It says 401/ unauthorized fake app
1,"May 29, 2018", Doesn't work. 401 error
1,"January 18, 2018", Such a bad app .This app is waste of time
1,"May 25, 2018", Backwash aap hai koi install mat karna sirf time lose karta hai
1,"May 18, 2018"," Is aap se bura or bekar koi ap ni ho sakta galti se bhi ise install na kare 
too koi bhi 😠😠😠"
1,"December 28, 2017"," Error while registering, unauthorized."
1,"April 10, 2018", Wast of time  . Plz refund my money. Gays don't trust . App & developer both are cheater don't bays any cradits
1,"March 14, 2018", Idiot fool  .  Time wasted ....has sat
1,"February 14, 2018", Worst App..Just waste of time
1,"January 20, 2018", Bad app not so good
5,"December 27, 2017", I do not understand this application
1,"March 29, 2018", Worst aap  Working at first time
1,"June 1, 2018", Fake app don't download it.
1,"January 11, 2018", Montly auto metic account mines in your bank account rs 655 plz don't download the app
1,"February 11, 2018", GHATIYA APP Ish app se jyada ghatiy app na bana tha na bana hai na hi koi hoga
1,"February 5, 2018", Bakwas app hai koi download karke apna time barbad mat karna
4,"May 24, 2018", Best app but unlimited talk time
5,"June 28, 2018", Udaybhandheeru chalu karna Ye aapka Love Aaj Kal call Ladki Ki Awaz jaati Ho
1,"January 3, 2018", I couldn't make a call..It is also not giving free credits for testing
1,"January 23, 2018", Bad app waste of time
1,"March 30, 2018", It is a Fake app in the world
1,"June 11, 2018", Waste and worst app ever
1,"April 22, 2018", Its works only 1 time not again
3,"January 7, 2018", The caller id does not show the no. I feed in
2,"April 13, 2018", Be careful your details not submitt
1,"February 25, 2018", Bakkwasss...waste of time..
4,"January 5, 2018", First of all this app will work bt...After it will not work
1,"July 1, 2018", It just show un authorized 😶
1,"April 1, 2018", Don't install this app
1,"March 9, 2018", sabse bekar app hai
5,"April 11, 2018", Superrrrr see bhi uparrrr
5,"May 29, 2018", 1st time it works for me
5,"July 3, 2018", Don't get free trial
1,"January 18, 2018", இதுல கால் பண்ண முடியல...
3,"May 12, 2018", It is not working!!!!
1,"January 27, 2018", It's not working why
4,"March 23, 2018", Very good app. Have to provide some more free credits.
5,"July 15, 2018", it's really true app
5,"February 17, 2018", How upgrade free chips ???
1,"January 7, 2018", Bakwas app..... Guys dont waste your time... Puro faltu.. Baler app
5,"January 23, 2018", HF  .dv Moon
1,"April 29, 2018", No t working
1,"June 12, 2018", app not working
1,"June 27, 2018", No credits received
5,"July 11, 2018", Nice to use but few seconds to free otherwise pay and use
5,"March 17, 2018", Very Excellent app
5,"March 23, 2018", Its a good app
1,"January 12, 2018", Eduthondu poda cope Ninte copile   oru app........
1,"January 21, 2018", Ban this app
1,"January 24, 2018", Bekar hai
5,"January 30, 2018", Moin khan
1,"March 25, 2018", Fal2 app
1,"April 4, 2018", घटिया app
5,"January 16, 2018", No. 1 App
1,"March 29, 2018", Waste of time
1,"June 13, 2018", it's takes time to register.....
1,"February 6, 2018", Ass hole app ....👿👿👿
1,"May 22, 2018", unauthorized warning.....
1,"February 26, 2018", Wast  of time
5,"April 6, 2018", So funny
5,"April 4, 2018", I like it
5,"July 17, 2018", The best aap i saw ever
5,"January 20, 2018", Mr Farid
1,"February 17, 2018", Worst app
1,"April 13, 2018", Fake app
5,"April 22, 2018", Time west
2,"May 27, 2018", Wakwash hai
1,"June 3, 2018", worst app
1,"June 16, 2018", Wast of time
5,"June 19, 2018", Ncy app
5,"June 30, 2018", Monajir hasan
5,"July 10, 2018", I like it
5,"July 12, 2018", so funny
2,"July 12, 2018", No credits
5,"March 6, 2018", Ok good
5,"June 22, 2018", This is very good app this app is very us
1,"January 16, 2018", Totally fraud
1,"May 15, 2018", Worst app
1,"January 30, 2018", Fake app
5,"February 8, 2018", Need more free credits
1,"June 5, 2018", Dont download it its fake
5,"January 24, 2018", Superb aap
5,"February 23, 2018", Supported boys
5,"February 19, 2018", Leela
1,"March 26, 2018", Nonsens
5,"February 12, 2018", Bi
1,"April 1, 2018", Unauthorized
5,"January 21, 2018", Very useful app
5,"April 19, 2018", Nice good work
5,"July 4, 2018", I think about this good
5,"July 3, 2018", I love you
1,"February 26, 2018", Waste
4,"January 13, 2018", Thanks
5,"April 25, 2018", Thanks
5,"May 1, 2018", Hi
5,"May 10, 2018", Thnx
3,"May 23, 2018", Tmbo
1,"May 23, 2018", Bakvas
5,"July 5, 2018", Nyc
5,"July 4, 2018", Thanx
5,"July 4, 2018", Osm
5,"July 4, 2018", Super
1,"July 4, 2018", Bakwas
5,"July 4, 2018", क्लब
5,"July 5, 2018", Yw
1,"July 3, 2018", Wasete
4,"July 10, 2018", Super
5,"July 10, 2018", Ddh
5,"July 11, 2018", Super
1,"March 16, 2018", Waste
1,"March 24, 2018", Useless
5,"April 1, 2018", nice app
5,"January 31, 2018", Nice app
5,"February 16, 2018", Good ha
5,"April 18, 2018", I love it
5,"June 4, 2018", Best app
5,"July 4, 2018", Nice app
5,"July 10, 2018", This is good
5,"July 11, 2018", good app
5,"July 11, 2018", Great work
5,"July 12, 2018", Nice application
5,"July 12, 2018", Very good
5,"July 11, 2018", Nice app
5,"March 25, 2018", Good
1,"July 11, 2018", Bad
5,"February 3, 2018", Nice
5,"April 9, 2018", good
4,"April 2, 2018", Good
5,"May 17, 2018", Good
3,"June 28, 2018", Nice
5,"July 4, 2018", Good
5,"July 4, 2018", Good
5,"July 4, 2018", Awesome
5,"July 5, 2018", Nice
5,"July 5, 2018", Good
5,"July 4, 2018", Good
5,"July 5, 2018", Awesome
5,"July 4, 2018", Nice
5,"July 3, 2018", Nice
5,"July 4, 2018", Nice
5,"July 5, 2018", Nice
5,"July 4, 2018", Good
5,"July 10, 2018", Good
5,"July 10, 2018", Good
5,"July 10, 2018", good
5,"July 10, 2018", Superb
5,"July 11, 2018", Nice
5,"July 11, 2018", nice
5,"July 12, 2018", Top
5,"July 11, 2018", Good
1,"December 25, 2017", Fake app.. completely fake... i tried to make a call but it didn't occur
1,"December 8, 2017"," Am getting ""error while registering - unauthorized"". Please help"
1,"December 10, 2017", very bad item... its older version was too good
3,"December 20, 2017", Purchased credits twice today but not reflecting
1,"December 9, 2017", The app is not able to make calls
1,"December 19, 2017", App name fake call and its name is fake app
5,"December 9, 2017", Good app for fun but not free and high charged
4,"December 30, 2017", കുഴപ്പമില്ല.. പക്ഷേ ഇത് ക്രൈം ആണെന്ന്  ഓർക്കുക
1,"December 18, 2017", Fake app as the name suggests
1,"December 12, 2017", This update version is not working. Real number not displayed of outgoing call. Please need to check it.
1,"December 17, 2017", I hate this app
1,"December 15, 2017", Not working this app
2,"December 8, 2017",Not so good Not so good
1,"December 11, 2017", Not work
5,"December 25, 2017", Fake call best
5,"December 9, 2017", Amazing  how  can  I am Tell  good
5,"January 25, 2018", Gud app
5,"December 10, 2017", Gooi
5,"December 15, 2017", Super
5,"December 13, 2017", Hi
4,"December 16, 2017", Good
5,"November 24, 2017", Includes more features for free credit like as  1 _daily checking 2_watching videos ... Than it's more useful 3_ etc
1,"November 23, 2017",Voices You got your rules and your religion all disigned to keep you safe but when rules start getting broken you start question in your fate
1,"July 1, 2018"," I have purchesd cerdit once lobg tine before but thy hv deductd money from 
my account 3 times without giving any credit"
1,"November 26, 2017", Why it says error while registering - unauthorized and error 401 unauthorized
3,"December 1, 2017"," Really Good App, But Not Free Calling App."
1,"December 4, 2017", Very bad it asking money 💰
1,"November 26, 2017", It is really fake callr
1,"November 30, 2017", Not working wast of time this app
5,"December 4, 2017", Very nice app
3,"December 1, 2017", Thanks call
1,"December 5, 2017", not working
1,"December 5, 2017", Bad app
1,"March 9, 2018", Worst app
5,"November 26, 2017", Best app for fun
5,"November 27, 2017", Nice work man
5,"December 3, 2017", Best APP
5,"December 1, 2017", Ki
1,"November 27, 2017", Bakwas
5,"November 26, 2017", Nice pappa.
1,"December 2, 2017", Useless
5,"December 3, 2017", Very nice
1,"December 3, 2017", Hate it
1,"November 21, 2017", This application not working. Only time west. Always 404 error occurred
5,"November 21, 2017", Good
1,"November 28, 2016","Moneylooter.auto deducts amt evry mnth n no use of paid calls Dont  buy.once u pay money other person cannot hear u.only free calls work. Also i stopped using it , after 1 month it got renwed automatically deducting my money. I didnt save my card also. Through google play . Idiotic people"
1,"October 31, 2016",Bunch of scammers I worked for for days and then stopped working and the credit i had bought is down the drain too as its not showing any credit and I cant make any call. Other thing it just hied your number but doesnt show the number you want to show to the peraon u are calling. No support from developer of any kind...Full ReviewI worked for for days and then stopped working and the credit i had bought is down the drain too as its not showing any credit and I cant make any call. Other thing it just hied your number but doesnt show the number you want to show to the peraon u are calling. No support from developer of any kind either. Dont waste your time and money on this app
5,"September 9, 2017"," It's awesome. I have purchased credits.  But problem is my mobile display broken. So i installed in another Mobile from same play store account but my balance aren't showing. Here my question, is possible to transfer my old balance. Please solve my problem. Thank-you."
1,"July 26, 2016",Dislike this app after 1 call asking to pay No female or male voices just sound vibrations. Completely crap n waste of time
4,"September 3, 2016",PRETTY IMPRESSIVE I USE THIS WHEN I DON'T WANT PEOPLE TO HAVE MY NUMBER BUT WANT SOMETHING TO SHOW ON THEIR CALLER ID BECAUSE THEY DONT TAKE PRIVATE CALLS..
1,"March 24, 2017", FACT REVIEW only for interested guys... Behan chhhoooooooodhh⬆xxX denge madrchod fake app don't download frnds ye bas rating k liye ma chudate h acha lage toh bhi rare hi rate kare baki ye fursut beth k sara time beth k fake app dal k sara din bahn chudate h bas aise logo ki toh aap din bhar dono au...Full ReviewFACT REVIEW only for interested guys... Behan chhhoooooooodhh⬆xxX denge madrchod fake app don't download frnds ye bas rating k liye ma chudate h acha lage toh bhi rare hi rate kare baki ye fursut beth k sara time beth k fake app dal k sara din bahn chudate h bas aise logo ki toh aap din bhar dono aur se khol k hi lo
1,"January 11, 2017",This is  worst app when I buy credit it displays take survey I buy credit but my balance is 0
5,"April 4, 2016", Does exactly what its supposed to do. This app has got me out of some very unsavory situations. I absolutely love this app and I would recommend it to anyone
5,"January 14, 2017","Loved it It was horrible ,stupid and dumb"
5,"December 20, 2016",Fun Me and my friend were at her brothers basketball game and her mom let us go into the halls. We wanted to seem older than we realy were so she set an aalarm on her ipod for every 3 minutes and we looked like we were really popular kids. It was extremely fun.
5,"November 28, 2016",Best app but one problem... We have to buy credits. Please developer instead of credits take net connection to call anyone........plz. Or take sim balance......plz
1,"January 24, 2017", Vestige of Money vestige of Money wastage of money I have purchase credits for 3 x but I didn't get any credit credit in my account I have spent money also invest on waste is over sabse bada such a bad application do not download this I recommend you also you invest your money and you will not get a...Full ReviewVestige of Money vestige of Money wastage of money I have purchase credits for 3 x but I didn't get any credit credit in my account I have spent money also invest on waste is over sabse bada such a bad application do not download this I recommend you also you invest your money and you will not get anything search about that
1,"June 19, 2017", It is  not working properly yeah it is working till last month but now it is not working my subscription amount already 507 is debited in my account i Complaint to the web developer  but response  please once you who install this app before confirm it correctly  after you may use it
5,"June 2, 2016",Fake call Very nice application
4,"April 13, 2016",Coool app but Its very cool app but problem is this its credit price is very high so i requested you to low its price then all give you 5 star.
1,"February 20, 2017"," Yes it's fake fake fake................  app & nothing else, complete waste of time"
1,"May 27, 2017", hie deveolper i just bought 44 credit but not able to make the call whn make a call a radio song will be playing but call not connected ehy cheating with us solve this isssue on priority
1,"March 27, 2017", I have a problem i have credit bt whn i m calling to someome its diplayng wrong number . It not diplaying d no i hve set in caller id
1,"August 4, 2017"," I,m not getting reply of my email which i sent about 14 days ago,i,ve already written a review here it was also unseen.I want my amount rs.650 to be reverted back now it,s already too many days.I want it as soon as possible otherwise i need to take any serious action further."
1,"March 10, 2017", Can you please let me knw why is this anpp not working and i have enuf credits so either satisfy the customers or please refund the credits back who ever is facing this issue
5,"October 11, 2017", If you have any questions or bta de kit s kal aau hu to be a bta k hal s pêñdû Dard y you jaan to get the first to comment ù are you still have uu i I will ebhd food gal if a ho s go right vo de kV go for jjc co Dr nc rkfpb Fb DHL kB fksls 👈 to yyte to thik hai aur main bhi h bhai tera to be in the...Full ReviewIf you have any questions or bta de kit s kal aau hu to be a bta k hal s pêñdû Dard y you jaan to get the first to comment ù are you still have uu i I will ebhd food gal if a ho s go right vo de kV go for jjc co Dr nc rkfpb Fb DHL kB fksls 👈 to yyte to thik hai aur main bhi h bhai tera to be in the good night bhai please find the attachment for your email address to be in a good night bhai pls find the ù sad hok to the good news
1,"July 22, 2016",Fake app Plzzz dont waste ur time
1,"June 25, 2017", FAKE APP... Dont install.....i installed it and paid the amount to get credit talk time. every time i make a call sum lady in sum unknown lnguage.... all the credit talk time got wasted. my money also   got wasted.  wont recomend any 1 every..
1,"October 29, 2017", When I open it is show error while registering. Have any solution of it
1,"March 11, 2017", Worst app ever seen don't go for it always asks credit like beggars and never calls other as it only. Begs for credit
1,"June 18, 2017", Unauthorized error' what's this? Devs can you explain why this error occurs?
1,"May 2, 2017", Issee beekaar app to maine apni jindagi me nhi dekhi h faaltu me maine apne mobile ka data waste kiya ghatiyaa app saali
5,"July 6, 2017", Guys really that's a best app .you can fackcall to your fnd and any parson.. that is a awesome app ... I love this aap...
1,"July 19, 2017"," Don't download it, because this not working they makes only fool"
1,"December 22, 2016",Totally fake pls do not download Rubbish app 404 unauthorised
1,"March 10, 2017"," I couldn't even make a call and all Balance over,I want my money back"
5,"June 18, 2017", It worked for a few days and after payment stopped working kindly check the app for improvement as no use paying for it unnecessarily...
5,"June 2, 2017", All may say thar it is a good app.... Or something.. But thia ia the only app which destroyed my life.. 😭😭😭
5,"December 12, 2016", Its very awesome app.....only 0.93 paisa balance its too cool....bt no one cretid
5,"September 10, 2016",Really gud really useful.  but i coudnt able to buy credits.. Help me out
1,"July 13, 2017", Fake h yeh maine karke dekh liya sab jhuth h
1,"September 6, 2016",Fraud app Not working totally cheating..
1,"September 24, 2016",Google user Fake application do not download it
3,"June 5, 2017", I used this app and its work properly in wifi but this is not working in mobile data and i use jio sim so I can't call anyone from this app   Please Solve this problem fast
4,"January 15, 2017",Like it good fake call thing It's like a good app because I can trick my friends
1,"August 9, 2017", Bakwas hai sab kutte time lost karte hai sab dimag khraab hai inka
1,"May 27, 2017", I have one problem the Account balance are not show.... Please tell me.... And how to show the account balance in id changer....
1,"January 13, 2017",Stupid application Never works. Whenever i try to send message the app crashes
1,"July 1, 2017", Worst app. I really had a bad experience with it. The trial didn't work. I tried to register it many times but couldn't register. Money looter.
1,"February 14, 2017", Your this app is not working...... How back my money ............. I am very hate this application..... Bad luck
1,"September 9, 2017", This is fake app i did not like this  Jsjsisisidisis Sjissisididi Zisiididirue Zuzusididn
1,"January 25, 2017"," It is weast of time its is saying ""401/unautorizing"".   Its not working"
1,"January 24, 2017", Today my subscription gets auto renewed but I have not got credits for the same. This is fraud.
1,"July 31, 2017", Fake app..totally fake...i cant able to make any call..there is error..authorised..
5,"June 25, 2016","HASAN Fake, From No Shot show in the call."
3,"June 6, 2016",Problem I can't hear the other person but he can hear my sound.whats the problem.i paid for it.now useless.any fix?
5,"April 6, 2016",this is a best app This Is My First Review for Any App I'm Giving My Honest Opinion Because This App Really Deserves 5 Star Even If Possible Then 100 Star  :D
5,"December 17, 2016",Finaly best and good This ap is really good work with fake number with custom choose for me
1,"June 12, 2016",Error while registering - request time out Error while registering - request time out..I am using Samsung A7 2016...pls fix it.
1,"August 20, 2016",I hate it I want my money .after  purchasing it does not gives me any credit
1,"August 14, 2016",Worst app Dangerous I uninstalled it but still I can't contact the last dialled no through this app
5,"September 23, 2016",Cant buy... I m trying to buy credit but it reject my  master card although my card details is right.
1,"June 21, 2017", Bekaar aap hai yaar .Phone hi nahi lag raha hai
1,"April 24, 2017", It's not working. Unable to place any calls
1,"April 24, 2017", This app asking when I make a call asking buy credits but call not connected I'm feeling upset
4,"May 7, 2016",I like this app but This app is realy fake but this app we able to use only one or two time
1,"March 21, 2017"," Its all fake,no calls go,it says that u are unauthorized"
1,"February 25, 2017", Why show Error while registering-unathorized
2,"November 17, 2017", I am not able to add credits to make calls.please someone suggest me how to credit
5,"August 15, 2017", SIR PLZ GIVE ME POINTS EXTRA ITS VERY USE ME
5,"January 26, 2017", Super for frank friends but it asking to buy credits can u please make this app such that it can use Internet for calling in place of credits
5,"April 6, 2016", Is very helpful especially when Im stuck ed in boring meeting
5,"May 25, 2017", We want some more apps from u   Because this app is superb  And easy to use thanks for this app
4,"June 1, 2017", This is a veey true app  The only thing i don't like is that they ask for credits after some calls   But It is a very good app
5,"May 28, 2016",I love this app This app is real fake caller to another mobile phone
1,"May 28, 2017", It's gives incall ads that eats up the credit
1,"March 1, 2017", Very bad app!!!! This is the most worst app on playstore it doesn't make any call but deduct credits.
3,"September 12, 2016",Love it But adding credit via google wallet not supported why?please resolve this problem
5,"September 5, 2017", Kaamaal app hai guys download karo unlimited credits ke liye parallel space download karo aur app ka clone banate jao
1,"July 31, 2017", Bakwas it shows  401 error n doesn't work..
1,"March 22, 2017", The biggest basterds they are .. they only know to steel peoples money .. bunch of loot. Guys dnt install this app.
4,"September 7, 2016",Nice one Confused to other person esely by this app....
5,"September 4, 2016","1st timer It worked, haven't used to make a legit call but it seems legit"
5,"April 4, 2016", Now I don't have to fake a call to break away from loons. Hahahaha. Awesome app!
2,"March 10, 2017", It's main problem  it has no balance so I don't like this apps
5,"March 16, 2017", Nonsense chaltu to chhe nai. Moti pachhi aavi gai fake call walli
2,"December 24, 2016", atleast you should provide 20 min. of free call so we can judge we should buy it or not
1,"September 18, 2017", Fake app sale kisi KO bhi call nahi lagti hai hariyon
5,"April 4, 2016",Good app I have tried all of these apps THIS ONE has the most features by far
4,"October 9, 2016",Interesting But I'm trying to buy credit but it reject my master card why? although my card detail is right. so what should i do please fix....
4,"November 3, 2016",Nice app But it shoing 488 eror plz tell me how cat solve it
1,"December 29, 2016",Hate it I'm sick of it Not Calling people
1,"April 6, 2016", Now I can m as me sure ft h as that my sister and brother don't get on my phone
5,"January 21, 2017", Instead of buy credits give some free calls or through by data charges
5,"April 4, 2016", People thought someone really texted me that
1,"March 11, 2017", Madharchodo itna ghatiya application Bajate kyu ho Randi ke. Apni chudao par play store par dalo salo
1,"January 23, 2017", When i m entering number which i want to show on others ph ...its showing different number ..totaly .waist of money
1,"January 5, 2017",Another app when you install it What ever it shows in the screen shots or in the description.  Its a sms scheduler app when you open it and its of no use doesn't even work. Huh
1,"June 10, 2017", Another SMS scheduling app so opens..... Got frustrated 😤
5,"April 4, 2016", Its a cool app because if you are in an akward situation you can buy yourself some time.
5,"April 4, 2016",Best app My brother thought markiplier was calling him! LOL
2,"December 1, 2016", Apps तो बहुत बढ़िया है लेकिन उसका बैलेंस बहुत महंगा है ।।वो कैसे हो पायेगा
1,"December 15, 2016",Bad This apps is verry unusual site nd not working
5,"February 22, 2017", Bad very bad marshmallow to no work don't download this aap
1,"August 26, 2017", when I m dialing a number every time it says that 401/unathorised....  fake app hate it
1,"April 19, 2017", Call is not connecting 'too too' sound appears n nt connecting solve it I have bought credit so pls solve this
1,"March 13, 2017", Very bad don't make fake aaps
1,"August 24, 2017", This app was working fine before but after purchasing credits it had stopped working ... Plzz solve this problem fast @developer otherwise will take strict actions...
1,"June 11, 2017", This is a veru bad app and make the user fool  Dont try it
1,"April 7, 2017", Its worked only one time and i feel very  bad  No it is not god
2,"September 16, 2016"," It's show me an error that's "" Error while registering "" .    Help me to resolve it"
1,"March 16, 2017", What the hell yaar fake app dont install it
1,"July 17, 2017", i open the app his say error while regisrering
5,"April 4, 2016", The great prank my mom is telling who is that call muahahahaha
1,"May 31, 2017", very bed यह अप्पस बहुत कठिन है  मेरे समझ से बाहर है कॉल के लिए बेलेन्न्स नही है
1,"June 22, 2017", Pese le liye kuch use nhi ho raha   Kess karunga warna pese wapas karo mere
1,"February 4, 2017", This application is good but credit limitations one months is very bad otherwise this application deserves 5 star
5,"May 20, 2017", It's a very good app but I'm facing a problemthe balance is not showing in the app please fix it as fast you can ..
1,"March 27, 2017", IIT is so boring.it works only one time
5,"April 6, 2016",Great app Super funny I totally prank ed my friend
1,"September 23, 2017", fake app hai call ho hi nahi rahi
4,"October 28, 2017", I dint play this game but I think they should add something sexy like call your girlfriend and voice eating remove you rchlothes
1,"February 6, 2017", This app did not work for me.
5,"February 13, 2017", Nice app but now a days it not working . Plz repair it
5,"April 3, 2016", I love this game cuz I could prank my little siblings and the rest of my family
5,"April 3, 2016",Fake call Really owsm app i loved this its very helpfull
2,"November 3, 2016", It's like real phone call no changes
1,"April 22, 2017", This app is of no use as name fake calls it's a fake app
1,"March 7, 2017", its a scam..plz dont buy...not working after purchase
1,"September 29, 2016",This app is working only one time It's credit price very highest
1,"July 12, 2016",Doesn't work 401 unauthorized and no way to fix it
1,"January 3, 2017",Not working. It's totally fake...
5,"April 3, 2016", Always help me to fool people.
1,"March 18, 2017", Fake totally fake don't installed
5,"April 3, 2016", And i can. Type in any thing because I have the newest phone
5,"November 29, 2016",Super It is very useful... Hats off to the developers
1,"January 20, 2017",Time waste Not private call created
1,"August 31, 2017", Not useful app bhut ghqtiya apps hai
5,"April 3, 2016", Funny and could potentionally get you out a situation
1,"September 5, 2016",Worst ever seen Nothing happens
1,"April 4, 2017", No able to make calls Bullshut App
1,"July 26, 2017", Its taking money but not working
5,"April 6, 2016",Bhchh Great app.  Joked around with this app with my family.   Very excellent layout.
5,"April 3, 2016",Nice app I hve been using this app fr long time the app I hve seen every in mi lfe
1,"August 16, 2017", Don't download friends... It's fake aap... Not work...
1,"January 24, 2017",bad This apk just buy and this apk stopped now
5,"April 4, 2016", Pranked 6 people in 1 day
5,"April 20, 2017", Show error while registering - unautorised
1,"July 12, 2017", It can't register I even tried in another mobile its shows same that unauthorized
1,"April 26, 2017", Time waste app don't downlod it
1,"June 17, 2017"," Worst application, does not work"
2,"July 12, 2016", Credit Pricing (per month btw) Is Way Too High
1,"February 22, 2017", I did not use this app for 1 min but this app need money fast y should I give money b4 I can use
1,"February 28, 2017", Very bad not working on free
1,"November 5, 2016",Hate dis It's nt working..in my Nexus 5x..
5,"April 3, 2016", Friends if you have girl friend you just take one test of this app
1,"May 15, 2017", Why this app shows 401 unauthorized..   I installed this in another mobile.. But this is not working..  :/
1,"March 25, 2017", Itna bkwas app h Koi bhi use ni hota sirf phone memory  khata h BC app or developer bhi BC h . Kuch ni aata BC ko .
