5,"May 13, 2018"," The game it's self is awesome. It is also challenging it's self. But one 
5,"June 12, 2018"," This is an addictive game if you're fond of playing with simple numbers... 
ğŸ˜€ğŸ˜€ğŸ˜€"
4,"May 17, 2018"," so addictive, its a mind exercise for me.. love it. ğŸ˜‰"
5,"June 12, 2018", Nice app for time passing...ğŸ˜€ğŸ˜€
5,"February 6, 2018", it offers a great brain workout
4,"April 22, 2018", Great but very addictive
5,"May 7, 2018", This games is best for mathamatic
5,"June 17, 2018", It's fun playing this game. I'm never bored playing it
5,"November 9, 2017", I love this game because it make our mind to thinking
5,"June 8, 2018", ÛŒÚ© Ø¨Ø§Ø²ÛŒ Ø®ÙˆØ¨ Ø¨Ø±Ø§ÛŒ..
4,"July 15, 2018", Too many ads.
5,"November 28, 2017", This is ossum game
5,"November 4, 2017", I like this game
5,"January 16, 2018", I like this game
5,"April 12, 2018", Bestt among the bestt
5,"April 28, 2018", Keeps you thinking
5,"May 8, 2018", I like the color
4,"November 15, 2017", Brainy game!!!
5,"November 2, 2017", I made it 4096
5,"December 6, 2017", More add .
4,"November 16, 2017", I've already played it before and I think that it is cool I approve it  Totally
5,"December 5, 2017", I made 4096
4,"February 18, 2018", Nyzz to freeup the mind
5,"February 27, 2018", Great to kill time or unwind
5,"March 3, 2018", Good pass time!!!
5,"March 10, 2018", I just like it
5,"April 7, 2018", it s time killer
5,"April 27, 2018", Leveling up concentration
5,"May 2, 2018", I like this game
5,"May 6, 2018", Helps pass time
5,"May 6, 2018", Makes you think
3,"May 30, 2018", Keeps me busy
5,"June 6, 2018", Osum time pass
4,"July 12, 2018", I like a lot
5,"April 21, 2018", stress buster...awsomeeeee!!!
4,"March 5, 2018", Like to play this game ğŸ˜˜ğŸ˜˜
5,"March 11, 2018", Different & very nice game
5,"March 18, 2018", So addictive. I can lose hours playing this. Love the colors.
5,"November 25, 2017", It is fun and addictive
5,"November 14, 2017", Great little timewaster
5,"November 22, 2017", Its fun to play
5,"December 7, 2017", I really loved it
5,"February 19, 2018", Realllyyyyy osm game...
5,"March 9, 2018", Its good for addition.
5,"June 5, 2018", Amazing!! Yeh ! I am able to make 2048. Love it
5,"July 7, 2018", This game is kinda educational at the same time it's fun
5,"January 2, 2018", It's a nice game
5,"January 13, 2018", It's a good game
5,"February 11, 2018", It's a good game
4,"February 24, 2018"," Great fun to pass an hour or so, easy to learn"
5,"March 9, 2018", It's a good game
5,"April 12, 2018", It's just amazing
4,"June 26, 2018"," Fun to play, keeps you busy, and your mind sharp.."
4,"February 20, 2018", Very good game.
5,"May 8, 2018", Fun & just the right amount of difficult
5,"July 17, 2018", It calms me and at the same time it's challenging.ğŸ˜‹
5,"March 10, 2018", It is very good  ğŸ˜™ğŸ˜™ğŸ˜™
5,"January 11, 2018", It is a very brilliant marvellous wonderful and learning game
5,"March 14, 2018", 2048 is a nice game to play as long as u c d pattern
5,"May 2, 2018", Superb mind refreshing game. My high score is 143444ğŸ¤˜ğŸ¤˜ğŸ¤˜
5,"May 6, 2018", It vas good but really easy for me
5,"June 19, 2018", Addictive fun that helps you think real good
5,"June 25, 2018", Addictive game but very much of a good timepass
5,"March 4, 2018", It helps to develop brain and is really interesting!
5,"May 6, 2018", Brain-teasing
5,"June 29, 2018", a good game. tricky and mathematical ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
4,"December 20, 2017", Supper &mind blowing game ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜‰
5,"November 23, 2017", Nyc game
5,"April 18, 2018", It's a really fun mathematical matching game.
5,"June 19, 2018", Best timepass ever..
5,"July 13, 2018", Very addictive. Simple but challenging. Nice clean graphics.
5,"January 29, 2018", Excellent game  Loved it and it awseme game  Keep it up 2048  ğŸ˜€ğŸ˜€ğŸ‘ğŸ‘
5,"February 19, 2018", Cool game.
5,"February 26, 2018", I love this game..
5,"May 10, 2018", I just love this game. What a companion ğŸ˜
5,"June 17, 2018"," Love the regular 2048 .. but the ""super"" is way better"
5,"January 6, 2018", It's a very wonderful game ... I am love in it
5,"January 29, 2018"," It's a good time pass, I like it ğŸ˜€"
5,"January 9, 2018", Very addicting don't want to stop playing
5,"February 9, 2018", Wonderful game..
5,"March 10, 2018", I love dis game its a good game for time pass ....must download....i looveeeeeee itttttğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
5,"November 7, 2017", The best of the ones I have played.
5,"April 18, 2018", It's a game
5,"July 12, 2018", Great time killer. Really grate game
5,"January 8, 2018", Great fun!
4,"November 7, 2017", ğŸ˜ğŸ˜ğŸ˜
5,"December 1, 2017", Bst game
5,"October 31, 2017", Love it.
4,"February 9, 2018", A good time paas
5,"May 19, 2018", I love this gameğŸ˜ŠğŸ˜Š
5,"May 28, 2018", Great game!
5,"January 9, 2018"," Love the colours and the game itself, of course."
5,"January 12, 2018", Addicting!
3,"December 31, 2017", It's ok
5,"February 23, 2018", Its awesome game to sharp ur mind
4,"June 12, 2018", Math skills is a must but fun and addictive
5,"June 23, 2018", Maths is very important I like this game
5,"July 1, 2018", Nice game - Makes the brain work!
5,"June 29, 2018", Good time pass game with brain exercise
1,"December 30, 2017", Its bad
5,"May 4, 2018", Love this game. :)
5,"July 12, 2018"," What is the prize for highest score?? I am reach at 44,17,352*"
5,"December 15, 2017", Its a nice game i loved it       .....           .....
4,"May 5, 2018", It's fun to play. I play it almost everyday.
5,"July 13, 2018"," Great to play for strategy, a blast to play for speed."
5,"January 4, 2018", It's awesome ğŸ˜‡ğŸ˜™ğŸ˜™
5,"April 25, 2018", Amazing brain game....
5,"December 20, 2017", It's very entertaining and enthusiastic game
4,"June 22, 2018", I like it keeps me busy.. it's fun and free..
5,"January 26, 2018", Very good. Colorful and attractive game
4,"November 20, 2017"," Awesome, need to work on the undo though"
5,"December 25, 2017"," It's a fun game ,need to try it"
5,"April 20, 2018", It's good.
5,"January 2, 2018", Screen size big
5,"December 31, 2017", I love this game
4,"January 9, 2018", Very interesting game
4,"November 22, 2017", Its very interested
3,"December 22, 2017", Nice game for timepass
5,"January 13, 2018", Good mini game
5,"February 13, 2018", Mind blowing gameğŸ˜just loved it
5,"February 28, 2018", Fun addictive game
5,"March 11, 2018", Ur app is great
4,"March 8, 2018", This app is fun
5,"March 16, 2018", My daughter and I love this app.
5,"March 13, 2018", Excellent  just loved it
3,"March 15, 2018", Good time pass
5,"March 19, 2018", A great game
5,"April 15, 2018", 2048 awesome game
5,"April 19, 2018", Good for brain training
5,"April 19, 2018", Good time pass
5,"May 16, 2018", I liked it a lot
5,"May 18, 2018", Very good app
4,"May 21, 2018", Nice brain game
5,"May 29, 2018", Nice game to hang on with
5,"May 27, 2018", It was too good
5,"May 29, 2018", A fun game
4,"December 5, 2017", Great game what I've been looking for ğŸ‘ğŸ‘ğŸ‘Œ
4,"January 20, 2018", Amazing game... Very addictive Should try
5,"December 14, 2017"," Excellent graphics, awesome game!"
5,"November 3, 2017", Ø®ÛŒÙ„ÛŒ Ø¹Ø§Ø§Ø§Ø§Ø§Ø§Ù„ÛŒÙ‡
4,"December 26, 2017", Awsm game
5,"November 25, 2017", Liked it..ğŸ˜˜
4,"November 17, 2017", It is ok
4,"November 16, 2017", I like it
5,"November 26, 2017", Jaipal singh
3,"November 11, 2017", Its ok
5,"January 28, 2018", Bien hecho
5,"March 2, 2018", Made 4096
5,"April 23, 2018", Super addicting
4,"February 8, 2018", Beautiful game and most definitely worth it
4,"March 28, 2018", Would be more interesting with any music
5,"May 1, 2018", The colors are nice and the game is fun
5,"June 16, 2018", This is so good game for kids
5,"June 23, 2018", Its better than other game
5,"July 1, 2018"," AWESOME, keep's you thinking!"
1,"March 24, 2018", Baler game...
4,"March 29, 2018"," Basic. Easy to learn, hard to conquer."
5,"June 7, 2018", â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
4,"December 15, 2017", Time pass
5,"January 27, 2018", Very entertaining.
5,"December 13, 2017", Love this game.
5,"June 15, 2018", Gud app
4,"June 25, 2018", Ok ok
5,"June 23, 2018", Super game
5,"June 25, 2018", Super gd
4,"July 1, 2018", Soopr app
5,"July 2, 2018", Owsome game
5,"July 10, 2018", Slagle Spalding
5,"July 11, 2018", Thinking improve
5,"February 15, 2018", AWESOME GAME  ğŸ˜ƒ
4,"April 17, 2018", Good game to pass some time..
5,"June 12, 2018", Excellent game for mind development.
5,"June 24, 2018", It's Awsome
4,"February 27, 2018", I love the simplicity of this game.
5,"June 18, 2018", Great game...really challenging and fun
5,"June 21, 2018", Its very nice game... my fav.
4,"February 27, 2018", Entertainment ğŸ‘Œ
4,"March 5, 2018", It's good
4,"April 14, 2018", addicted to play
5,"January 4, 2018", It's fun
4,"December 20, 2017", It's fun
5,"March 11, 2018", I love playing this game..!
5,"March 31, 2018", fab game. very addictive
5,"April 13, 2018", I just love this gameğŸ˜˜
5,"May 4, 2018", Good .....not bad
5,"July 12, 2018", I love the color update.
5,"January 17, 2018", Excellent game... I loved to play
5,"May 8, 2018", SuperğŸ˜š
5,"June 11, 2018", Very addictive. Love it!
5,"June 21, 2018", Nice game to play! ğŸ‘
4,"January 20, 2018", Help in improving calculation. ğŸ‘
5,"April 21, 2018", Its all fun!
5,"June 16, 2018", Very challenging and addictive!
5,"June 15, 2018", Exciting mind exercise!
5,"July 15, 2018", It is an interesting game!
5,"July 14, 2018", It's awesome it's challenging itself
5,"January 12, 2018", Best kivy game ever
5,"November 27, 2017", Just amazing and really challenging
5,"January 25, 2018", So many enjoyable i love it
5,"November 2, 2017", Its a really fantastic game
5,"December 27, 2017", Love this game big time
5,"December 30, 2017", Real brain work out
5,"February 2, 2018", Brain teasers I love it
5,"February 19, 2018", Addictive but in a good way
4,"February 27, 2018", A good time killer
5,"April 12, 2018", Good but hard game
5,"May 3, 2018", Very nice and interesting game
4,"May 14, 2018", Nice rendition of the game 2048
5,"May 26, 2018", Great time pass game
5,"June 14, 2018", Very nice I loved it
5,"June 23, 2018", A game to learn mathematics
4,"July 1, 2018", I think this game is addictive
5,"July 2, 2018", It addictive and I love it
4,"July 15, 2018", I really like this game
5,"July 12, 2018", I love the game personally
5,"March 5, 2018", Superb game. Very challenging.
5,"June 5, 2018", No ads ... yesss!!!ğŸ˜ŠğŸ˜Š
5,"November 11, 2017", Very enjoyable! Fun!
5,"January 3, 2018", Its fantastic
5,"December 2, 2017", Best one
5,"November 29, 2017", Awesome saucesome
5,"January 8, 2018", Good app
5,"November 30, 2017", Good game
5,"March 25, 2018", Superb app
4,"April 3, 2018", Rilex and nice
5,"May 8, 2018", Pretty good
5,"June 3, 2018", Awesome ğŸ˜ğŸ˜ğŸ’ğŸ’
4,"July 16, 2018", It's 2048...great mind game!!
5,"November 28, 2017", Superb game...
5,"June 13, 2018"," Challenging, addicting, fun!!"
5,"June 22, 2018", Addicted ğŸ¤©
5,"July 9, 2018", Has one undo. Works great. Colorful.....
4,"December 12, 2017", This is an amazing game.i love it
5,"June 21, 2018", Addicted..!!!!
5,"November 18, 2017", Ù…Ø¹Ø¹Ø¹Ø¹Ø¹Ø¹Ø¹Ø±Ø±Ø±Ø±Ø±Ø±Ø±Ú©Ú©Ú©Ú©Ú©Ú©Ú©Ú©Ú©Ú©Ú©Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡
5,"February 6, 2018", Fabulus
3,"May 14, 2018", I think it's satisfactory
5,"May 22, 2018", Nice and entertaining game.
5,"June 29, 2018", Appreciate it ğŸ˜ŠğŸ˜‰ğŸ˜‰
4,"November 14, 2017", It's very wonderful game...
4,"May 29, 2018", It's a interesting game
4,"June 8, 2018", Very addicting and fun.
4,"July 3, 2018", It's an amazing game
5,"July 6, 2018", Fun and trivial
5,"January 19, 2018", Loved it!
4,"May 22, 2018", It's stress buster
5,"June 11, 2018", ğŸ˜ğŸ˜ğŸ˜
5,"July 3, 2018", Such a Great gameğŸ’œ
5,"July 12, 2018", Love it! Very addicting!!
5,"November 7, 2017", Can't put it down
5,"November 25, 2017", Addictive!
5,"December 30, 2017", Good Use of Time.
4,"December 17, 2017", It's a nice game
3,"July 17, 2018", It's good for tp
4,"November 12, 2017", Good time pass.
4,"November 9, 2017", Could be more 3D
5,"November 11, 2017"," Love it, it's addicting"
5,"February 27, 2018", Good app... Nice play
5,"November 18, 2017", Loved it! Loving it! Love it!!
5,"May 21, 2018", It's a nice game.
4,"June 13, 2018", Super and awesome game ğŸ˜ğŸ˜
5,"April 27, 2018", Love this game!
5,"June 29, 2018", Love this game!
5,"January 9, 2018", Awsem
5,"April 28, 2018", Funny
5,"May 20, 2018", Super
4,"June 27, 2018", Great game. Addicting.
5,"January 21, 2018", This is my favorite
5,"November 29, 2017", Addictive  and brilliant  game
4,"December 1, 2017", its nice game
4,"November 16, 2017", Good brain teaser
5,"November 5, 2017", I love this game
4,"December 8, 2017", I love game
5,"December 6, 2017", Relaxing chalangin  and enjoyable
5,"December 31, 2017", Good time pass
5,"January 2, 2018", Time spent by this app
5,"November 26, 2017", It is good for brain
5,"January 21, 2018", I LOVE IT
5,"February 15, 2018", Superb and not boring
5,"March 17, 2018", Nice game app
4,"March 14, 2018", Fun but challenging
5,"March 27, 2018", Great fun game
4,"April 1, 2018", Very addictive and challenging
5,"March 31, 2018", The Best game
5,"April 11, 2018", Nice puzzle game
5,"April 28, 2018", Very addictive game
5,"May 2, 2018", This game is amazing
5,"May 2, 2018", I love it game
5,"May 12, 2018", Great time pass
5,"May 10, 2018", Awesome mind game
5,"June 2, 2018", Good math game
5,"June 7, 2018", Very interesting game
4,"June 7, 2018", A challenging game
5,"June 11, 2018", Simple but good
5,"June 12, 2018", Awesome game yaar
5,"June 14, 2018", Good for stress release
3,"June 12, 2018", Need more level
5,"June 17, 2018", Very interesting game...
5,"June 15, 2018", Pretty fun game
4,"June 20, 2018", Very addictive and enjoyable
5,"June 23, 2018", Good time pass
5,"June 25, 2018", Great and very addictive
5,"June 27, 2018", Challenging as well as entertaining
5,"July 1, 2018", Good time pass
5,"July 4, 2018", Nice and totally addictive
5,"July 9, 2018", A relaxing game
5,"July 15, 2018", perfect past time
5,"July 18, 2018", Mind game challenging
5,"January 3, 2018", Loving this game
5,"December 23, 2017", Amazing game
5,"November 10, 2017", Good game
5,"June 4, 2018", Enjoy playing
5,"January 18, 2018", Love it t
5,"January 6, 2018", Interesting!!!!
5,"November 29, 2017", Nice game
5,"December 20, 2017", Good game
3,"November 28, 2017", It is interesting
5,"January 5, 2018", Its awesome
5,"December 9, 2017", I Love it
5,"December 25, 2017", Very good app..
5,"January 1, 2018", Good game
5,"November 30, 2017", Its awesome
5,"November 22, 2017", Good game
5,"February 6, 2018", Love this app
3,"February 23, 2018", Itx nice
5,"March 8, 2018", Awesome game
5,"March 18, 2018", Simple and timekilling
5,"March 23, 2018", Best app
5,"March 24, 2018", Nice game
3,"March 28, 2018", Games nice
5,"April 4, 2018", Nice game
5,"April 14, 2018", Nice game
5,"April 11, 2018", good game
5,"April 26, 2018", Awesome game
5,"May 9, 2018", Love this game
5,"June 3, 2018", Very fun
5,"June 9, 2018", Easy and good
5,"June 10, 2018", Nice game
5,"June 20, 2018", Good game
5,"June 29, 2018", Very good
4,"July 3, 2018", Good version
5,"February 6, 2018", Awesome game........
5,"April 11, 2018", It's awesome!!!!
5,"May 10, 2018", Amazing game....very addicting ğŸ‘ğŸ‘ğŸ‘
4,"December 2, 2017", Nice one.quite addictive
5,"January 10, 2018", Very great game...
3,"October 31, 2017", Taman
5,"December 9, 2017", Thanks
5,"January 25, 2018", addictive game ğŸ˜Š
5,"January 7, 2018", Ø¹Ø§Ø§Ø§Ø¢Ø§Ø§Ø§Ù„ÛŒÛŒÛŒÛŒ
5,"December 8, 2017", i  like it
5,"November 25, 2017", Super
5,"December 18, 2017", loooove it
5,"February 21, 2018", Gud
5,"March 7, 2018", Ø¹Ø§Ù„ÛŒÙ‡
5,"March 28, 2018", Super
5,"April 29, 2018", Ok
5,"May 1, 2018", ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
3,"May 1, 2018", Gud
5,"May 16, 2018", Supper
3,"May 18, 2018", Ok
5,"June 7, 2018", Super
4,"June 6, 2018", Ok
5,"June 27, 2018"," awesome, i like it"
5,"June 29, 2018", Addicting
3,"June 29, 2018", Like it
5,"July 12, 2018", awsmmmm
5,"December 24, 2017", Addictive!ğŸ˜€
4,"June 9, 2018", Love this game.
5,"July 7, 2018", Poopy and good
5,"July 9, 2018", Fun and easy.
5,"November 19, 2017", It's amazing
5,"June 16, 2018", Fun to play.
5,"July 7, 2018", Great app.
5,"December 12, 2017", ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
5,"January 5, 2018", Love the colors
4,"March 8, 2018", It's good
4,"July 3, 2018", Fun game.
5,"November 15, 2017", â¤ï¸
5,"May 22, 2018", Cool game..love it..
5,"November 3, 2017", Love this game..
5,"June 10, 2018", Fantastic ...
5,"June 20, 2018", Best!
5,"April 14, 2018", Great!
5,"June 29, 2018", ğŸ‘ŒğŸ‘ŒğŸ‘Œ
5,"December 21, 2017", Love numbers ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—
5,"March 11, 2018"," Addictive game,,"
5,"March 25, 2018", Superb!
5,"June 19, 2018", Excellent....
4,"December 21, 2017", Love it!
5,"March 23, 2018", Nice..
5,"March 4, 2018", Addictive!
5,"June 3, 2018", ğŸ˜ƒ nice game ğŸ˜ƒ
1,"May 28, 2018", Boring
5,"June 10, 2018", Addicted
5,"March 24, 2018", ğŸ˜™ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
5,"July 8, 2018", ğŸ˜
5,"July 10, 2018", ğŸ’Ÿ
5,"January 2, 2018", Nice game
5,"December 2, 2017", Very nice
5,"November 18, 2017", It is good
5,"November 21, 2017", stress reliever
5,"December 17, 2017", addictive game
5,"January 25, 2018", Nice game
4,"January 2, 2018", I loved it
5,"November 15, 2017", I love it
5,"January 27, 2018", Best Game
5,"November 2, 2017", Nice game
5,"January 22, 2018", Best there is
5,"November 7, 2017", Im loveing it....
5,"November 19, 2017", I love it
5,"January 27, 2018", Best game
4,"January 30, 2018", Nice game
5,"February 2, 2018", Best game
4,"February 5, 2018", Love the game
5,"February 6, 2018", Brilliant game
3,"February 12, 2018", Not bad
4,"March 2, 2018", Fine and interesting
5,"March 1, 2018", Good game
5,"March 6, 2018", Interesting game
5,"March 11, 2018", I love it
4,"April 9, 2018", Excellent reviews
5,"April 12, 2018", great app
5,"April 18, 2018", Love this game
5,"April 27, 2018", Very good
5,"April 30, 2018", Favorite game
5,"May 7, 2018", Very nice
5,"May 4, 2018", Great version
5,"May 7, 2018", Amazing game
5,"May 9, 2018", Excellent gane
4,"May 16, 2018", Interesting game
4,"May 20, 2018", So addictive
4,"May 24, 2018", Easy one
4,"May 27, 2018", Nice game
5,"May 28, 2018", Nice game
5,"May 31, 2018", Nice game
5,"June 12, 2018", Good game
4,"June 21, 2018", Quite good
4,"June 20, 2018", Very addictive
5,"June 23, 2018", It is good
5,"June 23, 2018", Good game
5,"June 27, 2018", Great game
5,"June 29, 2018", Challenging and fun
5,"June 30, 2018", Good application
5,"July 4, 2018", Addictive!!!
5,"July 4, 2018", Its amazing
5,"July 4, 2018", SO CHALLENGING
5,"July 3, 2018", Great fun
5,"July 4, 2018", Good for children
5,"July 9, 2018", Soooo addictive
5,"July 9, 2018", Good for maths
5,"July 15, 2018", Love this game
5,"July 16, 2018", Good game
5,"July 13, 2018", Good game
5,"July 15, 2018", Its great
4,"July 13, 2018", Love this game
5,"July 16, 2018", Seriously addictive
5,"July 17, 2018", I loved it
4,"July 17, 2018", Its good
5,"July 18, 2018", Good game
5,"May 28, 2018", Nice game...
5,"November 28, 2017", Cool
4,"December 24, 2017", Good
5,"January 20, 2018", Nice
5,"December 29, 2017", Amazing
5,"February 13, 2018", Love it
5,"June 3, 2018", GoooooodğŸ˜ğŸ˜ğŸ˜
5,"June 8, 2018", Addicted
5,"June 23, 2018", bad
5,"June 23, 2018", Addicted
5,"November 1, 2017", Luv that GameğŸ’ğŸ’ğŸ’
5,"November 27, 2017", ADDICTIVE ğŸ˜
5,"January 1, 2018", Best
5,"January 27, 2018", Interesting
5,"December 1, 2017", Great
5,"December 27, 2017", it is amazing
5,"December 4, 2017", Best
4,"February 20, 2018", Nice
5,"February 28, 2018", Nice
5,"April 2, 2018", Awesome
5,"April 15, 2018", Cool
4,"April 20, 2018", Good
5,"April 20, 2018", Nice
5,"May 2, 2018", Amazing
5,"May 4, 2018", Nice
5,"November 14, 2017", Love it..
5,"April 4, 2018", Good.  Good.. Good... Good.... Good..... Good...... Good.......
4,"February 18, 2018", Addictive....
5,"June 14, 2018", *****ğŸ‘ğŸ‘
5,"January 4, 2018", Thoughtful
5,"November 15, 2017", Good
5,"December 16, 2017", Awesome
5,"December 4, 2017", Best
4,"January 12, 2018", Loves it
5,"November 16, 2017", Awesome
5,"December 5, 2017", awesome
4,"December 16, 2017", Good
4,"November 20, 2017", Addictive
4,"November 26, 2017", Good
5,"December 10, 2017", Good
4,"December 15, 2017", nicer
5,"December 10, 2017", Addictive
5,"November 30, 2017", Good
5,"November 22, 2017", Awesome
5,"December 5, 2017", Fabulous
5,"November 20, 2017", Good
5,"December 31, 2017", Nice
5,"December 18, 2017", Awesome
5,"November 18, 2017", Good
5,"January 17, 2018", Interesting
3,"January 2, 2018", Interesting
4,"November 10, 2017", Nice
5,"February 1, 2018", Love it
5,"January 29, 2018", Loving it
5,"February 5, 2018", Fantastic
4,"February 6, 2018", Good
5,"February 16, 2018", Awesome
4,"February 13, 2018", Good
5,"February 16, 2018", Loved it
